ideal	error
1004	1004
983	983
956	956
922	922
883	883
837	837
787	787
734	734
676	676
617	617
556	556
494	494
433	433
372	372
314	314
259	259
207	207
160	160
118	118
81	81
51	51
27	27
11	11
2	2
0	0
5	5
18	18
38	38
65	65
99	99
138	138
183	183
233	233
287	287
344	344
403	403
464	464
526	526
587	587
648	648
706	706
762	762
814	814
861	861
904	904
940	940
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
986	986
959	959
926	926
887	887
842	842
792	792
739	739
682	682
623	623
562	562
500	500
439	439
378	378
320	320
264	264
212	212
164	164
121	121
84	84
53	53
29	29
12	12
2	2
0	0
5	5
17	17
36	36
63	63
96	96
134	134
179	179
228	228
281	282
338	338
397	397
458	458
520	520
581	581
642	642
701	701
756	757
809	809
857	857
900	900
937	937
968	968
993	993
1010	1010
1021	1021
1023	1023
1019	1019
1007	1007
988	988
962	962
929	929
891	891
846	846
797	797
744	744
688	688
628	628
568	568
506	506
444	444
384	384
325	325
269	269
217	217
168	168
125	125
88	88
56	56
31	31
13	13
3	3
0	0
4	4
15	15
34	34
60	60
92	92
130	130
174	174
223	223
276	276
333	333
392	392
452	452
514	514
576	576
636	636
695	695
751	751
804	804
852	852
896	896
934	934
966	966
991	991
1009	1009
1020	1020
1023	1023
1020	1020
1008	1008
990	990
965	965
933	933
894	894
851	851
802	802
749	749
693	693
634	634
573	573
512	512
450	450
390	390
331	331
274	274
221	221
173	173
129	129
91	91
59	59
33	33
15	15
3	3
0	0
3	3
14	14
32	32
57	57
89	89
127	127
170	170
218	218
271	271
327	327
386	386
447	447
508	508
570	570
631	631
690	690
746	746
799	799
848	848
892	892
930	930
963	963
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1010	1010
992	992
967	967
936	936
898	898
855	855
807	807
755	755
699	699
640	640
579	579
518	518
456	456
395	395
336	336
280	279
226	226
177	177
133	133
94	94
62	62
35	35
16	16
4	4
0	0
2	2
13	13
30	30
54	54
85	85
123	123
166	166
214	214
266	266
322	322
380	380
441	441
502	502
564	564
625	625
684	684
741	741
794	794
844	844
888	888
927	927
960	960
986	986
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
994	994
970	970
939	939
902	902
860	859
812	812
760	760
704	704
646	646
585	585
524	524
462	462
401	401
342	342
285	285
231	231
182	182
137	137
98	98
64	64
38	38
18	18
5	5
0	0
2	2
11	11
28	28
52	52
82	82
119	119
161	161
209	209
261	261
316	316
375	375
435	435
496	496
558	558
619	619
679	679
736	736
789	789
839	839
884	884
924	924
957	957
984	984
1004	1004
1018	1018
1023	1023
1022	1022
1012	1012
996	996
973	973
942	942
906	906
864	864
817	817
765	765
710	710
651	651
591	591
530	529
468	468
407	407
347	347
290	290
236	236
186	186
141	141
101	101
67	67
40	40
19	19
6	6
0	0
1	1
10	10
26	26
49	49
79	79
115	115
157	157
204	204
256	256
311	311
369	369
429	429
490	491
552	552
613	613
673	673
730	730
784	784
834	835
880	880
920	920
954	954
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1014	1014
998	998
975	975
946	945
910	910
868	868
821	821
770	770
715	715
657	657
597	597
535	535
474	474
413	413
353	353
295	295
241	241
191	191
145	145
105	105
70	70
42	42
21	21
7	7
0	0
1	1
9	9
24	24
47	47
76	76
111	111
153	153
199	199
250	251
305	305
363	363
423	423
485	485
546	546
608	608
667	667
725	725
779	779
830	830
876	876
916	916
951	951
980	980
1001	1001
1016	1016
1023	1023
1022	1022
1015	1015
1000	1000
978	978
949	949
913	913
872	872
826	826
775	775
720	720
663	663
603	603
541	541
480	480
418	418
358	358
301	301
246	246
195	195
149	149
108	108
73	73
45	45
23	23
8	8
0	0
0	0
8	8
22	22
44	44
73	73
108	108
149	149
195	195
245	245
300	300
358	358
417	417
479	479
540	540
602	602
662	662
720	720
774	774
825	825
872	872
913	913
948	948
977	977
999	999
1015	1015
1022	1022
1023	1023
1016	1016
1001	1001
980	980
952	952
917	917
876	876
831	831
780	780
726	726
668	668
608	608
547	547
485	485
424	424
364	364
306	306
251	251
200	200
153	153
112	112
76	76
47	47
25	25
9	9
1	1
0	0
7	7
21	21
42	42
70	70
104	104
144	145
190	190
240	240
295	295
352	352
412	412
473	473
535	535
596	596
656	656
714	714
769	769
821	821
867	867
909	909
945	945
975	975
998	998
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
982	982
955	955
921	921
881	881
835	835
785	785
731	731
674	674
614	614
553	553
491	491
430	430
370	370
312	312
256	256
205	205
158	158
116	116
80	80
50	50
26	26
10	10
1	1
0	0
6	6
19	19
40	40
67	67
101	101
140	140
186	186
235	235
289	289
346	346
406	406
467	467
529	529
590	590
650	650
709	709
764	764
816	816
863	863
905	905
942	942
972	972
996	996
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
924	924
885	885
840	840
790	790
736	736
679	679
620	620
559	559
497	497
436	436
375	375
317	317
261	261
210	209
162	162
119	119
83	83
52	52
28	28
11	11
2	2
0	0
5	5
18	18
37	37
64	64
97	97
136	136
181	181
230	231
284	284
341	341
400	400
461	461
523	523
584	584
645	645
703	703
759	759
811	811
859	859
902	902
939	939
970	970
994	994
1011	1011
1021	1021
1023	1023
1019	1019
1006	1006
987	987
960	960
928	928
889	889
844	844
795	795
742	742
685	685
626	626
565	565
503	503
442	442
381	381
322	322
267	267
214	214
166	166
123	123
86	86
55	55
30	30
13	13
2	2
0	0
4	4
16	16
35	35
61	61
94	94
132	132
177	177
226	226
279	279
335	335
394	394
455	455
517	517
578	579
639	639
698	698
754	754
806	806
855	855
898	898
935	935
967	967
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1008	1008
989	989
963	963
931	931
893	893
849	849
800	800
747	747
690	690
631	631
571	571
509	509
447	447
387	387
328	328
272	272
219	219
171	171
127	127
89	89
57	57
32	32
14	14
3	3
0	0
3	3
15	15
33	33
58	58
90	90
128	129
172	172
221	221
274	274
330	330
389	389
449	449
511	511
573	573
633	633
692	692
749	749
801	802
850	850
894	894
932	932
964	964
990	990
1008	1008
1020	1020
1023	1023
1020	1020
1009	1009
991	991
966	966
934	934
896	896
853	853
805	805
752	752
696	696
637	637
577	576
515	515
453	453
393	393
333	333
277	277
224	224
175	175
131	131
93	93
60	60
34	34
16	16
4	4
0	0
3	3
13	13
31	31
56	56
87	87
125	125
168	168
216	216
268	268
324	324
383	383
444	444
505	505
567	567
628	628
687	687
743	743
797	797
846	846
890	890
929	929
961	961
988	988
1007	1007
1019	1019
1023	1023
1021	1021
1010	1010
993	993
969	969
938	938
900	900
857	857
810	809
757	757
701	701
643	643
582	582
521	521
459	459
398	398
339	339
282	282
229	229
180	180
135	135
96	96
63	63
37	37
17	17
5	5
0	0
2	2
12	12
29	29
53	53
84	84
121	121
163	163
211	211
263	263
319	319
377	377
438	438
499	499
561	561
622	622
681	681
738	738
792	792
841	841
886	886
925	925
959	959
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
971	971
941	941
904	904
862	862
814	814
762	762
707	707
649	649
588	588
527	527
465	465
404	404
345	345
288	288
234	234
184	184
139	139
99	99
66	66
39	39
19	19
5	5
0	0
1	1
11	11
27	27
50	50
81	81
117	117
159	159
206	206
258	258
313	313
372	372
432	432
493	493
555	555
616	616
676	676
733	733
787	787
837	837
882	882
922	922
956	956
983	983
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
997	997
974	974
944	944
908	908
866	866
819	819
768	768
712	712
654	654
594	594
533	533
471	471
410	410
350	350
293	293
239	239
189	189
143	143
103	103
69	69
41	41
20	20
6	6
0	0
1	1
9	9
25	25
48	48
77	77
113	113
155	155
202	202
253	253
308	308
366	366
426	426
487	487
549	549
610	610
670	670
727	727
782	782
832	832
878	878
918	918
953	953
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
976	976
947	947
912	912
870	870
824	824
773	773
718	718
660	660
600	600
538	538
477	477
416	416
356	356
298	298
244	244
193	193
147	147
107	107
72	72
43	43
22	22
7	7
0	0
1	1
8	8
23	23
45	45
74	74
110	110
151	151
197	197
248	248
303	303
360	360
420	420
482	482
543	543
605	605
664	665
722	722
777	777
828	828
874	874
915	915
950	950
978	978
1000	1000
1015	1015
1023	1023
1023	1023
1015	1015
1001	1001
979	979
950	950
915	915
874	874
828	828
778	778
723	723
665	665
606	606
544	544
483	483
421	421
361	361
304	304
249	249
198	198
151	151
110	110
75	75
46	46
24	24
8	8
1	1
0	0
7	7
22	22
43	43
71	71
106	106
146	146
192	192
243	243
297	297
355	355
415	415
476	476
537	537
599	599
659	659
717	717
772	772
823	823
869	870
911	911
947	947
976	976
998	998
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
953	953
919	919
879	879
833	833
783	783
728	728
671	671
611	611
550	550
489	488
427	427
367	367
309	309
254	254
202	202
156	156
114	114
78	78
48	48
25	25
10	10
1	1
0	0
6	6
20	20
41	41
68	68
102	102
142	142
188	188
238	238
292	292
349	349
409	409
470	470
532	532
593	593
653	653
711	711
767	767
818	818
865	865
907	907
943	943
973	973
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
983	983
956	956
922	922
883	883
838	837
788	788
734	734
677	677
617	617
556	556
494	494
433	433
373	373
314	314
259	259
207	207
160	160
118	118
81	81
51	51
27	27
11	11
2	2
0	0
5	5
18	18
38	38
65	65
99	99
138	138
183	183
233	233
287	287
344	344
403	403
464	464
526	526
587	587
647	648
706	706
761	762
813	813
861	861
903	903
940	940
971	971
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
986	986
959	959
926	926
887	887
842	842
793	793
739	739
682	682
623	623
562	562
500	500
439	439
378	378
320	320
264	264
212	212
164	164
121	121
84	84
54	54
29	29
12	12
2	2
0	0
4	4
17	17
36	36
63	63
95	95
134	134
179	179
228	228
281	281
338	338
397	397
458	458
520	520
581	581
642	642
700	700
756	756
809	809
857	857
900	900
937	937
968	968
993	993
1010	1010
1021	1021
1023	1023
1019	1019
1007	1007
988	988
962	962
929	929
891	891
847	846
798	798
744	744
688	688
629	629
568	568
506	506
445	445
384	384
325	325
269	269
217	217
169	168
125	125
88	88
56	56
31	31
13	13
3	3
0	0
4	4
15	15
34	34
60	60
92	92
130	130
174	174
223	223
276	276
332	332
391	392
452	452
514	514
575	575
636	636
695	695
751	751
804	804
852	852
896	896
934	934
965	965
991	991
1009	1009
1020	1020
1023	1023
1020	1020
1008	1008
990	990
965	965
933	933
895	895
851	851
802	802
750	750
693	693
634	634
574	574
512	512
450	450
390	390
331	331
274	274
222	222
173	173
129	129
91	91
59	59
33	33
15	15
3	3
0	0
3	3
14	14
32	32
57	57
89	89
126	126
170	170
218	218
271	271
327	327
386	386
446	446
508	508
570	570
630	630
689	689
746	746
799	799
848	848
892	892
930	930
963	963
989	989
1007	1007
1019	1019
1023	1023
1020	1020
1010	1010
992	992
967	967
936	936
898	898
855	855
807	807
755	755
699	699
640	640
580	580
518	518
456	456
395	395
336	336
280	280
226	226
177	177
133	133
94	94
62	62
36	36
16	16
4	4
0	0
2	2
12	12
30	30
54	54
85	85
123	123
165	166
213	213
266	266
321	321
380	380
441	441
502	502
564	564
625	625
684	684
741	741
794	794
843	843
888	888
927	927
960	960
986	986
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
994	994
970	970
939	939
902	902
860	860
812	812
760	760
704	704
646	646
585	585
524	524
462	462
401	401
342	342
285	285
231	231
182	182
137	137
98	98
65	65
38	38
18	18
5	5
0	0
2	2
11	11
28	28
52	52
82	82
119	119
161	161
209	209
261	261
316	316
374	374
435	435
496	496
558	558
619	619
678	678
735	735
789	789
839	839
884	884
923	923
957	957
984	984
1004	1004
1017	1017
1023	1023
1022	1022
1012	1012
996	996
973	973
942	942
906	906
864	864
817	817
765	765
710	710
651	651
591	591
530	530
468	468
407	407
347	347
290	290
236	236
186	186
141	141
101	101
67	67
40	40
19	19
6	6
0	0
1	1
10	10
26	26
49	49
79	79
115	115
157	157
204	204
255	255
311	311
369	369
429	429
490	490
552	552
613	613
673	673
730	730
784	784
834	834
880	880
920	920
954	954
982	982
1003	1003
1017	1017
1023	1023
1022	1022
1014	1014
998	998
975	975
946	946
910	910
868	868
821	821
770	770
715	715
657	657
597	597
536	536
474	474
413	413
353	353
296	296
241	241
191	191
145	145
105	105
70	70
42	42
21	21
7	7
0	0
1	1
9	9
24	24
47	47
76	76
111	111
153	153
199	199
250	250
305	305
363	363
423	423
484	484
546	546
607	607
667	667
725	725
779	779
830	830
876	876
916	916
951	951
979	980
1001	1001
1016	1016
1023	1023
1022	1022
1015	1015
1000	1000
978	978
949	949
913	913
872	872
826	826
775	775
721	721
663	663
603	603
542	541
480	480
419	418
359	359
301	301
246	246
196	196
149	149
108	108
73	73
45	45
23	23
8	8
0	0
0	0
8	8
22	22
44	44
73	73
108	108
148	149
195	195
245	245
300	300
357	357
417	417
479	479
540	540
602	602
662	662
719	719
774	774
825	825
872	872
913	913
948	948
977	977
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1001	1001
980	980
952	952
917	917
877	877
831	831
780	780
726	726
668	668
609	609
547	547
486	486
424	424
364	364
306	306
251	251
200	200
154	154
112	112
76	76
47	47
25	25
9	9
1	1
0	0
7	7
21	21
42	42
70	70
104	104
144	144
190	190
240	240
294	294
352	352
412	412
473	473
534	534
596	596
656	656
714	714
769	769
820	820
867	867
909	909
945	945
975	975
998	998
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
982	982
955	955
921	921
881	881
835	835
785	785
731	731
674	674
614	614
553	553
492	492
430	430
370	370
312	312
256	256
205	205
158	158
116	116
80	80
50	50
26	26
10	10
1	1
0	0
6	6
19	19
39	39
67	67
101	101
140	140
185	185
235	235
289	289
346	346
406	406
467	467
528	528
590	590
650	650
709	709
764	764
816	816
863	863
905	905
942	942
972	972
996	996
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
924	924
885	885
840	840
790	790
737	737
680	679
620	620
559	559
497	497
436	436
376	376
317	317
262	262
210	210
162	162
120	120
83	83
52	52
28	28
11	11
2	2
0	0
5	5
17	17
37	37
64	64
97	97
136	136
181	181
230	230
284	284
341	341
400	400
461	461
523	523
584	584
645	645
703	703
759	759
811	811
859	859
901	902
939	939
969	969
994	994
1011	1011
1021	1021
1023	1023
1019	1019
1006	1006
987	987
961	960
928	928
889	889
844	844
795	795
742	742
685	685
626	626
565	565
503	503
442	442
381	381
323	323
267	267
214	214
166	166
123	123
86	86
55	55
30	30
13	13
2	2
0	0
4	4
16	16
35	35
61	61
94	94
132	132
176	176
225	225
279	279
335	335
394	394
455	455
517	517
578	578
639	639
698	698
754	754
806	806
854	854
898	898
935	935
967	967
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1008	1008
989	989
963	963
931	931
893	893
849	849
800	800
747	747
691	691
632	632
571	571
509	509
448	448
387	387
328	328
272	272
219	219
171	171
127	127
89	89
58	58
32	32
14	14
3	3
0	0
3	3
15	15
33	33
58	58
90	90
128	128
172	172
221	221
273	273
330	330
389	389
449	449
511	511
572	572
633	633
692	692
748	748
801	801
850	850
894	894
932	932
964	964
990	990
1008	1008
1020	1020
1023	1023
1020	1020
1009	1009
991	991
966	966
934	934
897	897
853	853
805	805
752	752
696	696
637	637
577	577
515	515
454	453
393	393
334	334
277	277
224	224
175	175
131	131
93	93
60	60
34	34
16	16
4	4
0	0
3	3
13	13
31	31
56	56
87	87
124	124
168	168
216	216
268	268
324	324
383	383
443	443
505	505
567	567
